create 'generic_table', 'facts_cf' , 'dimensions_cf'
put 'generic_table', '5843361+1', 'facts_cf:order_number_pk', '5843361'
put 'generic_table', '5843361+1', 'facts_cf:line_number_pk', '1'
put 'generic_table', '5843361+1', 'facts_cf:customer_fk', '5057'
put 'generic_table', '5843361+1', 'facts_cf:part_fk', '99246'
put 'generic_table', '5843361+1', 'facts_cf:supplier_fk', '560'
put 'generic_table', '5843361+1', 'facts_cf:order_date_fk', '19940201'
put 'generic_table', '5843361+1', 'facts_cf:order_priority', '2-HIGH'
put 'generic_table', '5843361+1', 'facts_cf:shipping_priority', '0'
put 'generic_table', '5843361+1', 'facts_cf:quantity', '12'
put 'generic_table', '5843361+1', 'facts_cf:extended_price', '1494288'
put 'generic_table', '5843361+1', 'facts_cf:order_total_price', '1508931'
put 'generic_table', '5843361+1', 'facts_cf:discount', '1'
put 'generic_table', '5843361+1', 'facts_cf:revenue', '1479345'
put 'generic_table', '5843361+1', 'facts_cf:supply_cost', '74714'
put 'generic_table', '5843361+1', 'facts_cf:tax', '2'
put 'generic_table', '5843361+1', 'facts_cf:commit_date_fk', '19940305'
put 'generic_table', '5843361+1', 'facts_cf:shipping_mode', 'FOB'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_date_pk', '19940201'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_date', 'February 1, 1994'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_day_of_week', 'Wednesday'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_month', 'February'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_year', '1994'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_year_month_num', '199402'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_year_month', 'Feb1994'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_day_num_in_week', '4'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_day_num_in_month', '1'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_day_num_in_year', '32'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_month_num_in_year', '2'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_week_num_in_year', '5'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_selling_season', 'Winter'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_last_day_in_week_fl', '0'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_last_day_in_month_fl', '1'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_holiday_fl', '0'
put 'generic_table', '5843361+1', 'dimensions_cf:order_date_weekday_fl', '1'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_date_pk', '19940305'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_date', 'March 5, 1994'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_day_of_week', 'Sunday'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_month', 'March'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_year', '1994'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_year_month_num', '199403'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_year_month', 'Mar1994'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_day_num_in_week', '1'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_day_num_in_month', '5'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_day_num_in_year', '64'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_month_num_in_year', '3'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_week_num_in_year', '10'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_selling_season', 'Winter'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_last_day_in_week_fl', '0'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_last_day_in_month_fl', '1'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_holiday_fl', '0'
put 'generic_table', '5843361+1', 'dimensions_cf:commit_date_weekday_fl', '0'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_customer_pk', '5057'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_name', 'Customer#000005057'
